Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (               reduce using rule 106 (comp_operators -> < .)
    +               reduce using rule 106 (comp_operators -> < .)
    -               reduce using rule 106 (comp_operators -> < .)
    ID              reduce using rule 106 (comp_operators -> < .)
    CONST_I         reduce using rule 106 (comp_operators -> < .)
    CONST_F         reduce using rule 106 (comp_operators -> < .)
    CONST_S         reduce using rule 106 (comp_operators -> < .)
    TRUE            reduce using rule 106 (comp_operators -> < .)
    FALSE           reduce using rule 106 (comp_operators -> < .)
    RANDOM          reduce using rule 106 (comp_operators -> < .)
    READ            reduce using rule 106 (comp_operators -> < .)
    PRINT           reduce using rule 106 (comp_operators -> < .)
    PUSH            reduce using rule 106 (comp_operators -> < .)
    POP             reduce using rule 106 (comp_operators -> < .)


state 164

    (67) exp_comp_opt -> empty .

    AND             reduce using rule 67 (exp_comp_opt -> empty .)
    OR              reduce using rule 67 (exp_comp_opt -> empty .)
    ,               reduce using rule 67 (exp_comp_opt -> empty .)
    )               reduce using rule 67 (exp_comp_opt -> empty .)
    ID              reduce using rule 67 (exp_comp_opt -> empty .)
    IF              reduce using rule 67 (exp_comp_opt -> empty .)
    WHILE           reduce using rule 67 (exp_comp_opt -> empty .)
    FOR             reduce using rule 67 (exp_comp_opt -> empty .)
    READ            reduce using rule 67 (exp_comp_opt -> empty .)
    PRINT           reduce using rule 67 (exp_comp_opt -> empty .)
    PUSH            reduce using rule 67 (exp_comp_opt -> empty .)
    POP             reduce using rule 67 (exp_comp_opt -> empty .)
    }               reduce using rule 67 (exp_comp_opt -> empty .)
    RETURN          reduce using rule 67 (exp_comp_opt -> empty .)


state 165

    (68) exp_comp_opt -> comp_operators . exp_comp
    (66) exp_comp -> . exp_add exp_comp_opt
    (69) exp_add -> . exp_multiply exp_add_opt
    (72) exp_multiply -> . term exp_multiply_opt
    (75) term -> . term_nested
    (76) term -> . term_body
    (77) term_nested -> . ( expression )
    (78) term_body -> . term_body_opt term_body_types
    (79) term_body_opt -> . empty
    (80) term_body_opt -> . +
    (81) term_body_opt -> . -
    (116) empty -> .

    (               shift and go to state 96
    +               shift and go to state 104
    -               shift and go to state 100
    ID              reduce using rule 116 (empty -> .)
    CONST_I         reduce using rule 116 (empty -> .)
    CONST_F         reduce using rule 116 (empty -> .)
    CONST_S         reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    RANDOM          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)

    term                           shift and go to state 94
    term_body                      shift and go to state 93
    term_nested                    shift and go to state 98
    term_body_opt                  shift and go to state 99
    exp_add                        shift and go to state 102
    exp_multiply                   shift and go to state 97
    empty                          shift and go to state 119
    exp_comp                       shift and go to state 196

state 166

    (56) expr_params_rec -> empty .

    )               reduce using rule 56 (expr_params_rec -> empty .)


state 167

    (55) expr_params -> expression expr_params_rec .

    )               reduce using rule 55 (expr_params -> expression expr_params_rec .)


state 168

    (57) expr_params_rec -> , . expr_params
    (54) expr_params -> . empty
    (55) expr_params -> . expression expr_params_rec
    (116) empty -> .
    (63) expression -> . exp_comp expression_opt
    (66) exp_comp -> . exp_add exp_comp_opt
    (69) exp_add -> . exp_multiply exp_add_opt
    (72) exp_multiply -> . term exp_multiply_opt
    (75) term -> . term_nested
    (76) term -> . term_body
    (77) term_nested -> . ( expression )
    (78) term_body -> . term_body_opt term_body_types
    (79) term_body_opt -> . empty
    (80) term_body_opt -> . +
    (81) term_body_opt -> . -

    )               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CONST_I         reduce using rule 116 (empty -> .)
    CONST_F         reduce using rule 116 (empty -> .)
    CONST_S         reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    RANDOM          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    (               shift and go to state 96
    +               shift and go to state 104
    -               shift and go to state 100

    term_body                      shift and go to state 93
    term                           shift and go to state 94
    exp_comp                       shift and go to state 95
    exp_multiply                   shift and go to state 97
    term_nested                    shift and go to state 98
    term_body_opt                  shift and go to state 99
    expr_params                    shift and go to state 197
    empty                          shift and go to state 105
    exp_add                        shift and go to state 102
    expression                     shift and go to state 103

state 169

    (31) iteration_opts -> WHILE HAPPENS ( expression .

    )               reduce using rule 31 (iteration_opts -> WHILE HAPPENS ( expression .)


state 170

    (60) list_pop -> POP LAST FROM ID . ( )

    (               shift and go to state 198


state 171

    (30) iteration -> iteration_opts ) DO block .

    ID              reduce using rule 30 (iteration -> iteration_opts ) DO block .)
    IF              reduce using rule 30 (iteration -> iteration_opts ) DO block .)
    WHILE           reduce using rule 30 (iteration -> iteration_opts ) DO block .)
    FOR             reduce using rule 30 (iteration -> iteration_opts ) DO block .)
    READ            reduce using rule 30 (iteration -> iteration_opts ) DO block .)
    PRINT           reduce using rule 30 (iteration -> iteration_opts ) DO block .)
    PUSH            reduce using rule 30 (iteration -> iteration_opts ) DO block .)
    POP             reduce using rule 30 (iteration -> iteration_opts ) DO block .)
    RETURN          reduce using rule 30 (iteration -> iteration_opts ) DO block .)
    }               reduce using rule 30 (iteration -> iteration_opts ) DO block .)


state 172

    (29) cond_else_opt -> ELSE HAPPENS . block
    (6) block -> . { block_stm_opt }

    {               shift and go to state 28

    block                          shift and go to state 199

state 173

    (27) cond_else_if -> OR IF HAPPENS . ( expression ) DO block

    (               shift and go to state 200


state 174

    (59) list_push -> PUSH TO ID ( . expression )
    (63) expression -> . exp_comp expression_opt
    (66) exp_comp -> . exp_add exp_comp_opt
    (69) exp_add -> . exp_multiply exp_add_opt
    (72) exp_multiply -> . term exp_multiply_opt
    (75) term -> . term_nested
    (76) term -> . term_body
    (77) term_nested -> . ( expression )
    (78) term_body -> . term_body_opt term_body_types
    (79) term_body_opt -> . empty
    (80) term_body_opt -> . +
    (81) term_body_opt -> . -
    (116) empty -> .

    (               shift and go to state 96
    +               shift and go to state 104
    -               shift and go to state 100
    ID              reduce using rule 116 (empty -> .)
    CONST_I         reduce using rule 116 (empty -> .)
    CONST_F         reduce using rule 116 (empty -> .)
    CONST_S         reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    RANDOM          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)

    term_body                      shift and go to state 93
    term                           shift and go to state 94
    exp_comp                       shift and go to state 95
    expression                     shift and go to state 201
    term_nested                    shift and go to state 98
    term_body_opt                  shift and go to state 99
    exp_add                        shift and go to state 102
    exp_multiply                   shift and go to state 97
    empty                          shift and go to state 119

state 175

    (58) local_function -> ID ( expr_params ) .

    ID              reduce using rule 58 (local_function -> ID ( expr_params ) .)
    IF              reduce using rule 58 (local_function -> ID ( expr_params ) .)
    WHILE           reduce using rule 58 (local_function -> ID ( expr_params ) .)
    FOR             reduce using rule 58 (local_function -> ID ( expr_params ) .)
    READ            reduce using rule 58 (local_function -> ID ( expr_params ) .)
    PRINT           reduce using rule 58 (local_function -> ID ( expr_params ) .)
    PUSH            reduce using rule 58 (local_function -> ID ( expr_params ) .)
    POP             reduce using rule 58 (local_function -> ID ( expr_params ) .)
    }               reduce using rule 58 (local_function -> ID ( expr_params ) .)
